symbol_id,date,open,high,low,close,volume
3,2018-10-01,56.91,56.95,55.53,55.58,12727584
3,2018-10-02,55.55,56.01,55.29,55.59,12680838
3,2018-10-03,55.8,56.11,55.46,55.47,7383546
3,2018-10-04,55.78,56.08,55.5,55.89,9722043
3,2018-10-05,55.95,55.95,55.305,55.76,9734042
3,2018-10-08,55.82,56.75,55.45,56.54,9624260
3,2018-10-09,56.83,59.7,56.81,57.71,24855700
3,2018-10-10,57.67,57.87,55.94,56.01,14190452
3,2018-10-11,55.7,56.27,54.705,54.86,15316853
3,2018-10-12,55.71,56.78,55.28,56.45,13980461
3,2018-10-15,56.37,57.19,56.3105,56.75,10175142
3,2018-10-16,56.94,58.01,56.77,57.81,11731398
3,2018-10-17,57.9,59.395,57.78,59.1,14631015
3,2018-10-18,59,59.53,58.15,58.64,12184673
3,2018-10-19,58.39,59.07,58.39,58.66,10180500
3,2018-10-22,58.93,59.36,58.58,58.9,8680150
3,2018-10-23,58.36,59.3,58.21,58.81,12834169
3,2018-10-24,58.57,59.28,57.95,58.06,12189685
3,2018-10-25,58.29,59.465,57.7,58.96,9569597
3,2018-10-26,58.04,58.36,57.39,58.07,13367726
3,2018-10-29,58.68,59.68,57.7,58.37,14412820
3,2018-10-30,58.43,58.87,57.69,58.59,14230072
3,2018-10-31,58.98,59.12,58.21,58.27,11560416
3,2018-11-01,58.3,59.07,58.07,58.63,18772357
3,2018-11-02,61.99,65.68,61.9,64.32,45572997
3,2018-11-05,63.93,65.13,63.82,64.48,23242808
3,2018-11-06,64.3,66.08,64.25,66.01,16065429
3,2018-11-07,66.29,68.21,66.04,68.16,16465020
3,2018-11-08,67.775,68.98,67.63,68.72,14081663
3,2018-11-09,68.49,68.96,68.08,68.6,8637203
3,2018-11-12,68.44,68.94,67.8,67.91,12789647
3,2018-11-13,67.94,68.28,67.1,67.41,16636978
3,2018-11-14,67.3,67.95,66.73,67.04,13350450
3,2018-11-15,66.71,67.76,66.36,67.62,15246503
3,2018-11-16,67.3,68.5306,67.09,68.16,9287882
3,2018-11-19,68.1,68.4704,67.2299,67.91,10855387
3,2018-11-20,67.39,67.88,66.76,67.18,11208855
3,2018-11-21,67.47,67.98,66.75,66.77,10978166
3,2018-11-23,66.24,66.24,65.26,65.7,7779765
3,2018-11-26,65.98,66.12,65.205,65.69,13066763
3,2018-11-27,65.46,66.55,65.31,66.08,13169085
3,2018-11-28,66.18,66.99,65.48,66.82,12867734
3,2018-11-29,66.68,67.28,66.12,66.88,9605484
3,2018-11-30,66.86,67.38,66.65,66.72,27309197
3,2018-12-03,67.37,68.055,66.66,67.5,13834742
3,2018-12-04,67.47,68.15,66.45,66.65,13555064
3,2018-12-06,66.13,66.67,65.59,66.55,17222196
3,2018-12-07,66.17,66.64,65.2,65.47,11057454
3,2018-12-10,65.47,65.8,64.45,65.49,12148308
3,2018-12-11,66.22,66.92,65.52,65.92,10903364
3,2018-12-12,66,66.93,66,66.13,11116217
3,2018-12-13,66.29,67.2243,66.13,66.91,10016213
3,2018-12-14,64.44,65.84,63.58,65.34,16834020
3,2018-12-17,65,65.625,64.0799,64.47,15143054
3,2018-12-18,64.77,65.4,64.55,64.92,10523476
3,2018-12-19,65.16,65.9,63.68,64.06,14390146
3,2018-12-20,63.61,63.8,61.4499,62.15,20264918
3,2018-12-21,62.31,63.205,61.38,61.39,23524888
3,2018-12-24,61.48,61.82,60.42,60.56,6323252
3,2018-12-26,60.95,63.23,60.67,63.08,16646238
3,2018-12-27,62.62,63.24,61.62,63.2,11308081
3,2018-12-28,63.31,64.12,63.1747,63.39,7712127
6,2018-10-01,2.65,2.67,2.31,2.32,12055000
6,2018-10-02,2.19,2.23,1.9,1.93,18027700
6,2018-10-03,2,2.345,1.98,2.33,23787300
6,2018-10-04,2.29,2.33,2.13,2.22,14059800
6,2018-10-05,2,2.2,2,2.09,10471800
6,2018-10-09,2.04,2.15,1.98,2.08,7242100
6,2018-10-10,2.02,2.1,1.98,2.08,5341100
6,2018-10-11,2.04,2.11,1.97,2.11,5339900
6,2018-10-12,2.13,2.37,2.1,2.29,7422200
6,2018-10-15,2.37,2.85,2.35,2.82,10135700
6,2018-10-16,2.99,3.12,2.42,2.44,20331300
6,2018-10-17,2.2,2.3,2.06,2.24,13695500
6,2018-10-18,2.27,2.45,2.18,2.41,9242500
6,2018-10-19,2.4,2.42,2.12,2.22,5955500
6,2018-10-22,2.16,2.17,1.77,1.91,9980900
6,2018-10-23,1.65,1.87,1.47,1.68,11422100
6,2018-10-24,1.79,1.84,1.66,1.74,5128200
6,2018-10-25,1.66,2.15,1.66,2.1,10273400
6,2018-10-26,2.03,2.12,1.97,2.05,5249200
6,2018-10-29,2.12,2.14,1.71,1.76,6108400
6,2018-10-30,1.71,1.93,1.64,1.81,4267000
6,2018-10-31,1.89,1.95,1.79,1.82,5974700
6,2018-11-01,1.81,1.84,1.67,1.74,4869100
6,2018-11-02,1.68,1.81,1.68,1.79,2953900
6,2018-11-05,1.8,1.84,1.74,1.82,2235800
6,2018-11-06,1.83,2.01,1.78,1.88,4210500
6,2018-11-07,1.95,2.01,1.87,1.97,4398300
6,2018-11-08,1.96,1.97,1.84,1.85,2783300
6,2018-11-09,1.82,1.84,1.75,1.75,2167000
6,2018-11-12,1.78,1.81,1.6,1.64,3222100
6,2018-11-13,1.64,1.72,1.6,1.65,2866400
6,2018-11-14,1.59,1.59,1.39,1.44,5177500
6,2018-11-15,1.47,1.6,1.4,1.59,3768600
6,2018-11-16,1.61,1.64,1.49,1.5,2456000
6,2018-11-19,1.45,1.52,1.43,1.48,1536300
6,2018-11-20,1.41,1.47,1.36,1.42,3053800
6,2018-11-21,1.44,1.49,1.42,1.46,1324700
6,2018-11-22,1.47,1.47,1.41,1.41,865400
6,2018-11-23,1.42,1.45,1.39,1.45,962700
6,2018-11-26,1.46,1.47,1.37,1.37,1110500
6,2018-11-27,1.33,1.38,1.23,1.24,3155400
6,2018-11-28,1.25,1.35,1.22,1.28,1794000
6,2018-11-29,1.28,1.28,1.215,1.24,1230500
6,2018-11-30,1.21,1.415,1.21,1.39,2887500
6,2018-12-03,1.47,1.51,1.31,1.4,4204700
6,2018-12-04,1.35,1.36,1.27,1.36,1721300
6,2018-12-05,1.32,1.38,1.2,1.2,2638900
6,2018-12-06,1.2,1.28,1.16,1.23,3087000
6,2018-12-07,1.28,1.31,1.19,1.26,2875200
6,2018-12-10,1.26,1.32,1.23,1.31,1986100
6,2018-12-11,1.31,1.36,1.29,1.34,1498500
6,2018-12-12,1.33,1.35,1.27,1.29,1335000
6,2018-12-13,1.3,1.32,1.21,1.23,1079500
6,2018-12-14,1.21,1.25,1.18,1.23,1095800
6,2018-12-17,1.2,1.27,1.19,1.2,919300
6,2018-12-18,1.2,1.22,1.1,1.12,2253700
6,2018-12-19,1.09,1.11,1.02,1.02,2490200
6,2018-12-20,0.98,0.99,0.81,0.81,7916500
6,2018-12-21,0.86,0.89,0.75,0.84,5806700
6,2018-12-24,0.84,0.86,0.77,0.85,1960200
6,2018-12-27,0.85,0.89,0.83,0.85,1319900
6,2018-12-28,0.86,0.86,0.8,0.84,1699100
7,2018-10-01,24.84,25.09,24.14,24.57,639700
7,2018-10-02,24.3,24.3,22.73,23.04,954600
7,2018-10-03,23.26,23.97,22.87,23.96,559600
7,2018-10-04,23.98,23.98,23.18,23.54,489200
7,2018-10-05,23.64,23.86,22.77,23.5,541900
7,2018-10-09,24,24.17,23.4,23.49,587000
7,2018-10-10,23.5,24.16,22.76,23.72,852600
7,2018-10-11,23.11,23.61,22.88,23.2,686200
7,2018-10-12,23.65,24.23,23.5,24.23,1022900
7,2018-10-15,24.65,26.09,24.58,26.05,1225300
7,2018-10-16,26.5,27,24.6,24.82,2030400
7,2018-10-17,23.66,24.63,22.79,24.3,1084300
7,2018-10-18,24.38,24.98,23.99,24.11,838300
7,2018-10-19,24.32,24.66,22.54,22.93,978700
7,2018-10-22,22.88,23.08,19.49,20.27,2314500
7,2018-10-23,18.02,20.75,18.01,19.87,2320700
7,2018-10-24,20.47,20.56,18.55,18.66,1134200
7,2018-10-25,18.6,19.85,18.53,19.43,532700
7,2018-10-26,19,19.69,18.75,19.07,652300
7,2018-10-29,19.36,19.53,16.68,17.07,992600
7,2018-10-30,16.63,17.68,16.34,17.27,705600
7,2018-10-31,17.88,18.71,17.6,18.57,625900
7,2018-11-01,18.75,19,18.14,18.76,576200
7,2018-11-02,18.87,19.27,18.69,19.15,533200
7,2018-11-05,19.38,19.88,18.82,19.85,461300
7,2018-11-06,20.04,20.97,19.7,20.53,1222800
7,2018-11-07,21.07,22.4,20.43,22.2,942000
7,2018-11-08,21.89,21.89,20.77,20.9,903800
7,2018-11-09,20.56,20.6,19.65,19.81,433800
7,2018-11-12,20.1,20.3,18.93,19.47,384700
7,2018-11-13,19.43,19.66,18.81,18.9,255700
7,2018-11-14,18.5,18.6,17.4,18.02,675500
7,2018-11-15,17.88,19.09,17.74,18.89,467300
7,2018-11-16,18.84,19.01,18.42,18.59,314700
7,2018-11-19,18.51,18.53,17.59,17.72,517900
7,2018-11-20,17.12,17.93,16.9,17.37,576200
7,2018-11-21,17.66,18.07,17.63,17.9,304900
7,2018-11-22,17.95,17.95,17.5,17.75,194500
7,2018-11-23,17.64,18.14,17.64,18.05,170500
7,2018-11-26,18.45,18.46,17.29,17.33,462900
7,2018-11-27,17.35,17.55,17.04,17.22,506000
7,2018-11-28,17.32,17.77,17.3,17.77,356200
7,2018-11-29,17.72,17.77,17.25,17.46,205100
7,2018-11-30,17.5,17.55,17.23,17.51,389200
7,2018-12-03,17.57,17.91,16.56,16.99,795300
7,2018-12-04,16.9,16.92,16.22,16.25,564300
7,2018-12-05,16.33,16.75,15.05,15.05,657300
7,2018-12-06,15.15,16.17,15.05,16.15,671900
7,2018-12-07,17.23,17.42,16.48,16.81,575100
7,2018-12-10,16.93,17.11,16.34,16.72,568400
7,2018-12-11,16.96,17.11,16.66,17.07,894400
7,2018-12-12,17.12,17.17,16.48,16.48,578800
7,2018-12-13,16.63,16.69,15.57,15.71,645300
7,2018-12-14,15.58,16.14,15.35,15.78,502900
7,2018-12-17,15.72,16.01,15.12,15.28,736500
7,2018-12-18,15.8,15.8,15.25,15.54,610500
7,2018-12-19,15.66,15.77,14.92,14.95,700000
7,2018-12-20,15,15.15,14.36,14.61,1181800
7,2018-12-21,14.8,14.83,13.82,14.04,965900
7,2018-12-24,13.7,14.29,13.43,14.14,800200
7,2018-12-27,14.26,14.44,13.79,14.22,573400
7,2018-12-28,14.34,14.71,13.98,14.6,599600
9,2018-11-02,15.35,16.17,14.82,15.75,5510900
9,2018-11-05,15.91,16.09,15.11,15.96,5709300
9,2018-11-06,15.94,17.04,15.57,16.7,10037700
9,2018-11-07,17.22,17.6,16.03,17.32,10157400
9,2018-11-08,17,17.19,16.5,16.54,4924700
9,2018-11-09,16.26,16.72,15.56,16.53,6946300
9,2018-11-12,16.29,16.52,14.83,14.96,6198200
9,2018-11-13,14.85,15.09,13.56,13.64,6672300
9,2018-11-14,13.34,13.58,12.26,12.65,7196700
9,2018-11-15,12.57,13.75,12.41,13.55,5696300
9,2018-11-16,13.37,13.49,12.56,12.69,3813100
9,2018-11-19,12.6,12.65,11.86,11.91,3857500
9,2018-11-20,11.4,12.34,11.09,11.69,7024900
9,2018-11-21,12,12.38,11.62,11.69,4196600
9,2018-11-22,0,0,0,0,0
9,2018-11-23,11.47,11.94,11.32,11.78,2257500
9,2018-11-26,12.2,12.21,10.64,10.75,3951600
9,2018-11-27,10.75,10.96,10.15,10.29,3704300
9,2018-11-28,10.49,11.35,10.39,11.35,5702400
9,2018-11-29,11.2,11.3,10.48,10.54,4640100
9,2018-11-30,10.6,10.78,10.3,10.51,3084200
9,2018-12-03,8.74,9.12,7.38,7.6,32779800
9,2018-12-04,6.4,6.84,5.83,5.99,27312900
9,2018-12-05,5.32,6.49,4.76,5,30308800
9,2018-12-06,5.15,7.55,5.02,7.55,42836100
9,2018-12-07,8.36,8.75,6.6,6.93,33528600
9,2018-12-10,7.37,7.85,7.04,7.53,14880800
9,2018-12-11,7.77,8.4,7.56,8.2,14860700
9,2018-12-12,8.14,8.39,7.71,7.78,12266600
9,2018-12-13,7.63,7.71,6.88,7.04,9958500
9,2018-12-14,6.86,7.75,6.5,7.47,13440600
9,2018-12-17,7.31,7.7,7.11,7.32,6503500
9,2018-12-18,7.55,8.24,7.46,7.89,16782800
9,2018-12-19,7.9,8,7.24,7.26,7406100
9,2018-12-20,7.35,7.55,6.86,7.04,7593300
9,2018-12-21,7.15,7.19,6.4,6.52,6673600
9,2018-12-24,6.19,7.7,6.16,7.56,11144400
9,2018-12-27,7.66,7.85,7.25,7.57,6982000
9,2018-12-28,8.68,8.69,8.04,8.52,19061500
